Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGValueSet.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\ValueSet-DocumentationSection.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\ValueSet-DocumentationSection.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\ValueSet-DocumentationSection.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexample1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexample1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexample1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleArabic.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleArabic.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleArabic.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleChinese.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleChinese.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleChinese.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleFrench.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleFrench.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleFrench.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleRussian.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleRussian.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleRussian.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleSpanish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleSpanish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-DDCCTXSHEbundleexampleSpanish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-Example-Russian.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-Example-Russian.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-Example-Russian.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleArabic.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleArabic.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleArabic.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleChinese.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleChinese.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleChinese.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleEnglish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleEnglish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleEnglish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleFrench.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleFrench.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleFrench.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleSpanish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleSpanish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-ExampleSpanish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-IPS-Immunization-Example-Bundle-01.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-IPS-Immunization-Example-Bundle-01.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-IPS-Immunization-Example-Bundle-01.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-SHCVaccinationBundleDM-Example-English-From-ddcc-to-shc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-SHCVaccinationBundleDM-Example-English-From-ddcc-to-shc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\Bundle-SHCVaccinationBundleDM-Example-English-From-ddcc-to-shc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CapabilityStatement-WHO.DDCC.Generator.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CapabilityStatement-WHO.DDCC.Generator.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CapabilityStatement-WHO.DDCC.Generator.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CapabilityStatement-WHO.DDCC.RegistryService.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CapabilityStatement-WHO.DDCC.RegistryService.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CapabilityStatement-WHO.DDCC.RegistryService.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCCompositionCategoryCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCCompositionCategoryCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCCompositionCategoryCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCDevicePropertyCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCDevicePropertyCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCDevicePropertyCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCExampleTestCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCExampleTestCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCExampleTestCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCFolderDesignationTypeCodesystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCFolderDesignationTypeCodesystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCFolderDesignationTypeCodesystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCICD11CodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCICD11CodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCICD11CodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCQRFormatCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCQRFormatCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCQRFormatCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCQRTypeCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCQRTypeCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DDCCQRTypeCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DIVOCCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DIVOCCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-DIVOCCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-ICAOV1CodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-ICAOV1CodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-ICAOV1CodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCcvx.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCcvx.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCcvx.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestorigin.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestorigin.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestorigin.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestpathogen.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestpathogen.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestpathogen.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestresult.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestresult.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtestresult.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtesttype.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtesttype.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCdivoclabtesttype.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCeuur.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCeuur.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCeuur.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtestorigin.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtestorigin.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtestorigin.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtestresult.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtestresult.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtestresult.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtesttype.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtesttype.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCicaolabtesttype.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCloinc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\CodeSystem-WHODDCCloinc.ttl.html
